,OpALStar/BanditTaskLargeSparse,OpALPlus/BanditTaskLargeSparse,OpALStar/BanditTaskSmallRich,OpALPlus/BanditTaskSmallRich
"(0.75, 0.025, 1.5)",92.81953999999986,89.28674000000007,168.3264999999997,171.62224999999978
"(0.75, 0.025, 2.0)",92.79803999999992,90.13112000000007,169.02140999999983,169.98575999999994
"(0.75, 0.025, 2.5)",91.65195000000007,90.77861999999999,164.41640999999944,163.67895999999956
"(0.75, 0.025, 3.0)",92.27691000000002,90.05810000000007,163.34633000000062,160.66772000000037
"(0.75, 0.025, 3.5)",92.26770000000005,90.28807999999995,160.85552999999967,158.00458999999958
"(0.75, 0.025, 4.0)",91.51978999999993,91.03285999999999,159.8265400000006,157.36833000000053
"(0.75, 0.025, 4.5)",92.24853999999999,89.81408000000002,161.3305700000004,158.40109000000035
"(0.75, 0.025, 5.0)",93.12894999999995,92.15724,160.1182999999997,157.3816199999997
"(0.75, 0.025, 5.5)",91.03125000000011,90.57732,159.5774299999999,156.75106999999988
"(0.75, 0.025, 6.0)",90.77076999999997,90.72082999999982,159.77671999999924,157.01736999999923
"(0.75, 0.025, 6.5)",90.77706000000008,92.36052999999991,159.2887599999995,156.52706999999944
"(0.75, 0.025, 7.0)",90.01630000000003,92.46728999999999,158.67781999999957,156.15414999999965
"(0.75, 0.025, 7.5)",90.69762999999999,93.52405000000009,159.59892999999963,156.87580999999966
"(0.75, 0.025, 8.0)",91.52655000000003,93.14175000000002,159.58982999999984,156.66935999999993
"(0.75, 0.025, 8.5)",92.72316,93.66399999999999,160.10612999999984,157.15013999999988
"(0.75, 0.025, 9.0)",92.08391,94.08627999999999,159.60903000000005,156.66445999999996
"(0.75, 0.025, 9.5)",92.3390499999999,92.98981999999995,159.59600000000006,156.65251
"(0.75, 0.025, 10.0)",91.49725999999995,93.57549000000002,159.8376600000001,156.6963400000001
"(0.75, 0.05, 1.0)",119.49529000000008,96.71787000000015,198.61417999999998,196.92240999999984
"(0.75, 0.05, 1.5)",115.9568,104.90423999999994,192.26736999999977,191.51023999999964
"(0.75, 0.05, 2.0)",115.95229000000025,111.07691000000001,190.85328999999962,187.26880000000006
"(0.75, 0.05, 2.5)",118.0198899999999,114.31366999999997,186.95696999999933,181.40858999999918
"(0.75, 0.05, 3.0)",117.02828000000002,115.56141000000002,186.20338000000066,176.28763000000035
"(0.75, 0.05, 3.5)",118.81808999999996,115.97393000000007,184.65117999999916,172.9261299999991
"(0.75, 0.05, 4.0)",117.61558999999998,116.23328,184.38890000000077,168.92345000000074
"(0.75, 0.05, 4.5)",115.01634000000004,118.03834000000008,186.4974800000008,169.3135800000007
"(0.75, 0.05, 5.0)",116.56530000000001,115.94397999999997,185.31316999999922,165.7670799999992
"(0.75, 0.05, 5.5)",117.77340999999993,117.11918999999985,185.75173999999967,165.54638999999972
"(0.75, 0.05, 6.0)",115.19922999999997,116.97653000000012,186.14808999999897,164.26189999999906
"(0.75, 0.05, 6.5)",115.33261999999979,116.74464000000002,184.93449999999928,162.67311999999924
"(0.75, 0.05, 7.0)",115.26119000000003,117.35602,184.79900999999947,161.7089099999994
"(0.75, 0.05, 7.5)",113.73546000000007,116.93756999999987,184.93074999999945,160.34620999999962
"(0.75, 0.05, 8.0)",115.76275000000003,118.86288000000017,185.23362000000003,160.38059000000015
"(0.75, 0.05, 8.5)",115.89392999999994,119.74351999999998,185.1749600000004,159.9711300000002
"(0.75, 0.05, 9.0)",117.03032000000009,121.47078999999982,184.74979000000008,159.63624999999988
"(0.75, 0.05, 9.5)",116.52136999999999,121.56152000000003,185.23171,159.6723200000001
"(0.75, 0.05, 10.0)",118.45824999999991,120.16976999999994,185.26101999999997,159.26241
"(0.75, 0.1, 1.0)",113.66842999999994,83.24887999999997,204.9999600000001,174.18664000000018
"(0.75, 0.1, 1.5)",112.98322000000009,98.34050000000002,207.94692999999947,185.77890999999968
"(0.75, 0.1, 2.0)",114.66899999999995,107.43559000000002,209.75826,191.3376900000001
"(0.75, 0.1, 2.5)",110.24093999999978,110.46337999999993,210.44096999999942,193.47979999999995
"(0.75, 0.1, 3.0)",111.36205000000022,115.32697000000002,210.47527000000042,194.03693000000024
"(0.75, 0.1, 3.5)",113.07858999999999,113.08700999999999,209.81036999999975,188.77076999999966
"(0.75, 0.1, 4.0)",110.54564000000012,113.39859000000017,209.80376000000075,186.10248000000016
"(0.75, 0.1, 4.5)",108.43824000000001,111.1989400000001,211.09128000000095,183.63678000000039
"(0.75, 0.1, 5.0)",110.69386999999998,113.52141999999992,210.37515999999945,181.2760199999997
"(0.75, 0.1, 5.5)",111.01545999999999,110.85156000000006,210.77738999999926,180.76944999999975
"(0.75, 0.1, 6.0)",109.25510999999985,113.48142000000006,210.52579999999918,179.22598999999934
"(0.75, 0.1, 6.5)",108.01627000000008,112.16585000000005,210.2635499999995,177.41616999999943
"(0.75, 0.1, 7.0)",106.77307000000003,113.36167999999996,210.35860999999912,175.98048999999935
"(0.75, 0.1, 7.5)",108.94686999999992,116.31728000000001,210.1467899999993,174.8881599999994
"(0.75, 0.1, 8.0)",105.77716000000004,115.55973000000004,210.1083999999997,173.27240999999972
"(0.75, 0.1, 8.5)",105.22236999999978,113.89915999999997,209.80089999999973,173.32277999999965
"(0.75, 0.1, 9.0)",102.92366999999986,113.69323000000003,209.75537999999986,172.37093999999988
"(0.75, 0.1, 9.5)",106.13131000000018,110.93663000000012,209.69432,170.50737999999998
"(0.75, 0.1, 10.0)",106.79234999999997,110.9870000000001,209.69310000000021,170.49633000000028
"(0.8, 0.025, 1.0)",95.11552999999999,89.2953800000001,170.5692100000004,181.51681000000005
"(0.8, 0.025, 1.5)",96.45379999999993,92.45410999999997,171.13488000000032,173.41292000000024
"(0.8, 0.025, 2.0)",97.80790999999999,92.30598000000005,170.00019000000037,168.44708999999983
"(0.8, 0.025, 2.5)",95.5111199999999,90.37643000000003,164.20100000000028,162.72484999999975
"(0.8, 0.025, 3.0)",95.87642000000004,92.5277099999999,164.1517399999998,161.77956999999984
"(0.8, 0.025, 3.5)",94.16961000000002,94.27900999999999,162.57939000000053,159.1149900000004
"(0.8, 0.025, 4.0)",93.89019000000009,92.52745000000002,162.40521000000038,158.54170000000025
"(0.8, 0.025, 4.5)",93.60209999999995,93.33815000000003,162.81499999999937,158.79296999999957
"(0.8, 0.025, 5.0)",92.77690999999986,93.94070999999991,161.4619699999998,157.64505999999994
"(0.8, 0.025, 5.5)",94.13641000000001,94.05250999999978,161.11980999999892,157.35833999999906
"(0.8, 0.025, 6.0)",93.13648999999998,94.23573999999994,160.68974999999944,156.85874999999947
"(0.8, 0.025, 6.5)",94.57120999999998,95.80920999999988,159.37488999999954,155.8480599999995
"(0.8, 0.025, 7.0)",95.3159900000001,94.95496000000001,160.4771299999996,156.60562999999954
"(0.8, 0.025, 7.5)",94.14787000000011,95.16025999999997,161.34799,156.88478000000006
"(0.8, 0.025, 8.0)",93.92886999999996,94.59470000000003,161.3623399999999,157.3717199999999
"(0.8, 0.025, 8.5)",93.45003000000004,93.62206000000008,161.56174999999988,157.41973999999988
"(0.8, 0.025, 9.0)",93.23363000000003,94.07700000000001,162.14317999999992,157.63516
"(0.8, 0.025, 9.5)",93.04781000000001,95.06919,161.79369999999997,157.39748
"(0.8, 0.025, 10.0)",93.78142000000007,93.77734999999984,160.5723600000001,156.17534000000003
"(0.8, 0.05, 1.0)",120.09901000000015,99.33908000000007,201.83392000000035,198.88044000000014
"(0.8, 0.05, 1.5)",120.96672999999994,109.91267999999988,194.96541000000005,193.87764000000027
"(0.8, 0.05, 2.0)",119.78737999999986,112.64715000000015,194.69672000000082,189.6600799999995
"(0.8, 0.05, 2.5)",121.90962000000007,117.65264000000003,191.0540200000003,182.96044999999984
"(0.8, 0.05, 3.0)",119.0417400000001,117.25920000000002,189.55586999999957,176.53726999999992
"(0.8, 0.05, 3.5)",117.87523000000006,118.70808000000017,189.8591900000004,173.55478
"(0.8, 0.05, 4.0)",113.91296999999996,116.32437999999985,189.2895300000005,172.26878000000067
"(0.8, 0.05, 4.5)",118.39985000000007,117.12969000000008,189.89811999999893,170.46619999999936
"(0.8, 0.05, 5.0)",115.21205000000018,117.31642000000004,189.29051999999945,168.96622999999943
"(0.8, 0.05, 5.5)",117.32065000000011,119.63656000000009,189.7084199999993,166.78481999999917
"(0.8, 0.05, 6.0)",114.95665000000002,119.01316999999996,189.9936299999994,165.8240399999993
"(0.8, 0.05, 6.5)",116.73389000000007,116.39243000000016,190.5789499999994,164.78025999999923
"(0.8, 0.05, 7.0)",117.0777100000001,119.18904000000009,189.71424999999928,162.9852899999995
"(0.8, 0.05, 7.5)",117.79237000000003,119.38092999999994,189.47025000000022,161.77823
"(0.8, 0.05, 8.0)",117.71373000000006,118.60206999999998,190.86694000000014,161.84317000000019
"(0.8, 0.05, 8.5)",118.27922000000012,118.68060000000001,190.63205000000002,160.6769899999999
"(0.8, 0.05, 9.0)",115.98992999999994,119.60942999999996,190.3832099999999,160.40819
"(0.8, 0.05, 9.5)",116.95119000000005,119.03740999999998,190.1839200000001,159.86092000000005
"(0.8, 0.05, 10.0)",117.26050000000005,120.33857999999998,189.66837000000018,159.22402000000008
"(0.8, 0.1, 1.0)",113.01614999999991,87.55422,202.94274000000047,174.31464
"(0.8, 0.1, 1.5)",112.30411,101.92086,208.1323299999998,186.33097000000004
"(0.8, 0.1, 2.0)",111.89822999999986,108.82368000000012,208.88012000000037,191.13016000000025
"(0.8, 0.1, 2.5)",111.06252999999994,111.49266999999993,209.9418899999994,194.21246999999994
"(0.8, 0.1, 3.0)",114.77967999999984,113.31302000000002,209.32484999999954,193.98199000000005
"(0.8, 0.1, 3.5)",110.82308000000013,112.17605999999995,209.8456600000004,190.63599
"(0.8, 0.1, 4.0)",108.96579000000003,111.45431999999995,209.00462000000041,188.67179000000021
"(0.8, 0.1, 4.5)",109.86533999999993,110.28524000000003,209.11249999999941,185.59020999999981
"(0.8, 0.1, 5.0)",111.99545000000006,111.16741000000005,210.01997999999938,184.7890299999995
"(0.8, 0.1, 5.5)",110.18393,111.28156000000004,210.48370999999906,183.60412999999912
"(0.8, 0.1, 6.0)",107.66118000000002,112.04741000000007,209.94920999999914,181.82512999999912
"(0.8, 0.1, 6.5)",108.73563999999976,112.5175700000001,209.09810999999922,179.24439999999942
"(0.8, 0.1, 7.0)",108.96429000000005,112.48276000000003,209.41293999999925,179.14169999999933
"(0.8, 0.1, 7.5)",107.65407000000017,114.25007999999998,209.5437399999997,179.4882199999995
"(0.8, 0.1, 8.0)",108.456,113.41857999999998,209.71785999999977,177.81304999999966
"(0.8, 0.1, 8.5)",111.84496999999985,111.07858000000007,209.44981999999993,176.6776799999998
"(0.8, 0.1, 9.0)",111.54366000000014,111.93558000000009,208.9517400000001,175.3983999999997
"(0.8, 0.1, 9.5)",113.6282000000001,112.18780999999987,208.39342999999997,173.74554999999978
"(0.8, 0.1, 10.0)",111.13901000000008,113.01753000000006,208.26162000000005,172.78923999999992
"(0.85, 0.025, 1.0)",98.95393999999997,92.43040000000006,171.69989000000007,182.20096000000024
"(0.85, 0.025, 1.5)",97.64615000000003,94.52977999999995,171.03561000000033,175.02116999999961
"(0.85, 0.025, 2.0)",97.27990999999997,94.99763999999995,170.68537000000018,169.93554
"(0.85, 0.025, 2.5)",98.72964000000005,95.81077999999994,166.11337000000026,164.2400200000002
"(0.85, 0.025, 3.0)",99.46921,95.93882000000013,165.70771999999937,163.11377999999928
"(0.85, 0.025, 3.5)",97.89815999999998,94.88361000000002,165.3511100000007,160.6099200000009
"(0.85, 0.025, 4.0)",96.93599999999992,94.25240999999997,165.3519500000003,159.9011700000004
"(0.85, 0.025, 4.5)",97.49930000000009,96.5671599999998,165.34095999999965,159.55148999999972
"(0.85, 0.025, 5.0)",100.53524999999999,95.95039999999993,163.16145999999924,157.1674299999992
"(0.85, 0.025, 5.5)",98.79158000000008,98.10886999999997,162.762529999999,157.200519999999
"(0.85, 0.025, 6.0)",98.18600000000006,96.78954000000003,163.23889999999955,157.56444999999968
"(0.85, 0.025, 6.5)",99.12296999999991,97.63401999999994,163.19246999999945,157.86923999999942
"(0.85, 0.025, 7.0)",98.84535,98.24256999999999,162.85783999999998,156.84378999999996
"(0.85, 0.025, 7.5)",99.53543000000002,97.44267999999994,163.29562999999993,157.1285499999999
"(0.85, 0.025, 8.0)",98.17986999999994,99.13388000000012,163.19814999999977,157.1558599999998
"(0.85, 0.025, 8.5)",97.6271500000001,100.63219000000002,162.94871999999992,157.06291999999993
"(0.85, 0.025, 9.0)",96.85327,98.14110999999995,163.6242900000001,157.40095000000002
"(0.85, 0.025, 9.5)",97.01713999999994,98.28817,162.8477700000001,156.42668000000006
"(0.85, 0.025, 10.0)",96.6491599999998,99.21587,161.72970000000012,155.69687000000005
"(0.85, 0.05, 1.0)",119.92684000000007,104.63900000000022,203.01053999999993,198.9427300000001
"(0.85, 0.05, 1.5)",122.45720999999996,112.31410000000014,199.63351000000011,195.7848699999999
"(0.85, 0.05, 2.0)",116.8029,115.3226500000001,198.59962000000044,191.30041000000003
"(0.85, 0.05, 2.5)",121.96679999999996,117.65777999999992,194.86523000000028,185.72828000000072
"(0.85, 0.05, 3.0)",121.0746099999999,119.11664000000003,192.2905299999995,178.42041999999947
"(0.85, 0.05, 3.5)",115.18499000000004,118.51052999999997,192.70569000000071,176.47233000000057
"(0.85, 0.05, 4.0)",117.80424000000004,120.00477000000012,193.2424500000011,175.2433000000008
"(0.85, 0.05, 4.5)",118.94904999999991,116.84816999999998,192.25021999999925,171.5094099999992
"(0.85, 0.05, 5.0)",118.88870999999999,118.72328999999995,193.18742999999898,170.5489399999992
"(0.85, 0.05, 5.5)",120.15234999999997,118.37995999999993,192.81666999999902,168.770449999999
"(0.85, 0.05, 6.0)",118.19165999999983,121.4188299999999,194.10285999999908,167.81149999999934
"(0.85, 0.05, 6.5)",118.32870000000008,119.1037299999999,193.66588999999934,166.0850599999994
"(0.85, 0.05, 7.0)",119.14596999999985,122.31115000000003,193.4240299999999,165.58074999999997
"(0.85, 0.05, 7.5)",118.06161999999992,119.00962000000027,193.21019000000015,164.46453000000014
"(0.85, 0.05, 8.0)",119.46826999999998,119.63915000000004,193.85082000000008,163.46119000000013
"(0.85, 0.05, 8.5)",118.27412000000001,120.99177000000005,193.86562,162.83012999999988
"(0.85, 0.05, 9.0)",119.3725,121.25307000000001,193.9470500000002,162.41431000000006
"(0.85, 0.05, 9.5)",119.73634,119.65774999999995,193.17879000000028,161.56791000000018
"(0.85, 0.05, 10.0)",117.34188999999994,120.93497999999983,193.10585000000026,160.8490500000002
"(0.85, 0.1, 1.0)",108.43738999999998,89.9766700000001,201.72915000000003,174.36281
"(0.85, 0.1, 1.5)",113.28342999999994,101.65794999999991,205.94350000000009,185.60405999999986
"(0.85, 0.1, 2.0)",114.14513000000002,108.27567000000003,207.91235000000052,191.4957799999999
"(0.85, 0.1, 2.5)",110.55791,109.30000000000008,209.58475000000044,194.33673000000024
"(0.85, 0.1, 3.0)",109.00580999999993,113.08451,208.51727999999935,195.17381999999958
"(0.85, 0.1, 3.5)",110.24112000000012,111.24414999999995,208.6779900000004,192.92604000000014
"(0.85, 0.1, 4.0)",106.8958200000001,107.09188999999995,208.8236100000006,190.66290000000035
"(0.85, 0.1, 4.5)",105.72938,106.54148000000016,209.31734999999958,188.0181999999999
"(0.85, 0.1, 5.0)",105.2861399999999,109.49640000000007,209.5285999999991,186.75971999999936
"(0.85, 0.1, 5.5)",105.86383000000002,111.34061000000011,209.220419999999,184.98105999999925
"(0.85, 0.1, 6.0)",106.44389999999997,108.84099999999995,208.71562999999935,183.99598999999947
"(0.85, 0.1, 6.5)",105.89129999999999,112.1734199999999,208.13359999999935,182.70281999999966
"(0.85, 0.1, 7.0)",104.28902000000002,111.45580999999994,207.93536999999944,182.0720699999994
"(0.85, 0.1, 7.5)",102.45307000000011,110.64462000000012,207.22097,181.14442999999972
"(0.85, 0.1, 8.0)",104.62252000000004,110.28687000000004,207.91607000000002,180.14063999999976
"(0.85, 0.1, 8.5)",105.85526000000009,111.73691999999991,207.44212000000007,179.12628999999993
"(0.85, 0.1, 9.0)",101.85006999999993,109.87988000000006,207.19876000000005,178.50471999999993
"(0.85, 0.1, 9.5)",103.34098999999998,110.1165899999999,206.92844,177.28791999999967
"(0.85, 0.1, 10.0)",105.25356000000002,108.93861999999999,207.4267200000002,176.1567800000002
"(0.9, 0.025, 1.0)",102.43765999999998,96.95316999999993,173.48250000000036,183.74553999999992
"(0.9, 0.025, 1.5)",104.63332000000021,97.43224999999993,174.67546999999982,176.65061000000017
"(0.9, 0.025, 2.0)",101.17030999999992,98.97671999999997,171.2865099999997,170.59558999999982
"(0.9, 0.025, 2.5)",101.46691,99.44519000000005,168.14562000000066,165.22798000000037
"(0.9, 0.025, 3.0)",101.33455000000001,100.08091000000007,167.29194000000004,163.11288000000008
"(0.9, 0.025, 3.5)",101.8590800000001,97.95499000000008,167.70545000000055,162.4172700000003
"(0.9, 0.025, 4.0)",102.05674999999985,97.71542999999984,167.54374999999953,161.61630999999971
"(0.9, 0.025, 4.5)",100.97207000000013,98.80600000000007,166.34537999999986,158.85817
"(0.9, 0.025, 5.0)",101.92454000000005,98.77281999999987,165.93932999999916,158.32349999999906
"(0.9, 0.025, 5.5)",100.75857999999994,99.73543999999987,165.96306999999948,158.32166999999944
"(0.9, 0.025, 6.0)",99.82350999999998,100.88597999999986,166.3896999999996,158.19974999999965
"(0.9, 0.025, 6.5)",100.49267999999985,101.61187999999993,166.52237999999946,157.44845999999953
"(0.9, 0.025, 7.0)",102.16767,101.76545000000002,165.83121999999992,157.02181000000004
"(0.9, 0.025, 7.5)",101.08215999999992,102.53403000000006,165.92556999999982,156.94551999999996
"(0.9, 0.025, 8.0)",98.63893000000007,103.92267999999999,166.11614999999983,156.84311999999983
"(0.9, 0.025, 8.5)",99.46834000000003,102.81659999999972,165.79975999999994,156.93014999999994
"(0.9, 0.025, 9.0)",100.03698999999986,102.39307999999984,165.4915300000001,156.65111000000007
"(0.9, 0.025, 9.5)",100.66746999999997,102.89734000000007,165.08088000000006,156.16047000000017
"(0.9, 0.025, 10.0)",101.64131999999998,103.57665000000003,165.43108000000004,156.65549999999996
"(0.9, 0.05, 1.0)",122.29042999999989,106.42251999999993,205.88137999999992,199.67651999999967
"(0.9, 0.05, 1.5)",123.53389999999996,114.55724999999993,204.15909000000036,198.64099999999968
"(0.9, 0.05, 2.0)",123.01110999999997,115.78757000000004,202.56728999999933,193.39417000000017
"(0.9, 0.05, 2.5)",123.90194999999997,119.15446999999985,199.46208000000067,186.99937000000003
"(0.9, 0.05, 3.0)",120.50080000000008,118.95561000000005,197.74500999999987,181.6711499999996
"(0.9, 0.05, 3.5)",119.32673000000005,119.15598999999995,198.7967500000004,180.62504000000035
"(0.9, 0.05, 4.0)",120.43569000000012,120.66438999999997,198.11711999999937,177.58889999999968
"(0.9, 0.05, 4.5)",118.13509000000008,118.13888000000001,197.45185999999953,175.5065999999994
"(0.9, 0.05, 5.0)",117.80211000000018,118.35400000000004,197.56320999999912,171.84502999999907
"(0.9, 0.05, 5.5)",116.94474000000011,118.43783000000016,198.2456399999996,171.1881199999993
"(0.9, 0.05, 6.0)",116.51782000000001,121.49665999999986,198.90902999999926,171.4015699999992
"(0.9, 0.05, 6.5)",120.22726000000004,123.38573999999988,198.01327999999938,169.11777999999936
"(0.9, 0.05, 7.0)",120.26364999999997,123.9439800000002,197.26192000000017,167.26162000000014
"(0.9, 0.05, 7.5)",119.27176999999999,124.86773999999997,197.59033000000008,166.27271000000005
"(0.9, 0.05, 8.0)",118.18037000000007,121.97938000000006,197.35058999999987,165.25005000000004
"(0.9, 0.05, 8.5)",117.7637499999999,123.74549999999996,198.29002999999994,166.11714000000012
"(0.9, 0.05, 9.0)",118.26991000000008,121.52555000000002,197.55326000000022,164.00363000000016
"(0.9, 0.05, 9.5)",119.76348000000007,123.02935000000004,197.6305400000004,163.62445000000025
"(0.9, 0.05, 10.0)",119.4429399999999,123.00666,197.3735500000002,163.09374000000017
"(0.9, 0.1, 1.0)",109.91102000000002,91.38077999999999,198.9526099999998,173.02559999999986
"(0.9, 0.1, 1.5)",107.68367000000002,102.76904999999998,202.98365000000007,185.08072000000007
"(0.9, 0.1, 2.0)",108.03954000000006,106.03402,205.96192999999985,190.8814700000001
"(0.9, 0.1, 2.5)",107.32116999999995,108.26055000000002,208.51624000000044,194.93888999999993
"(0.9, 0.1, 3.0)",109.20381,112.30912999999994,208.89191999999983,195.49403999999998
"(0.9, 0.1, 3.5)",104.65813999999995,108.8093800000001,207.71091000000035,194.00953000000013
"(0.9, 0.1, 4.0)",105.12541000000006,108.87016999999993,207.22007999999948,192.64126999999974
"(0.9, 0.1, 4.5)",104.36036000000006,108.01944999999999,207.89780999999925,189.93564999999998
"(0.9, 0.1, 5.0)",104.1209200000001,108.96264000000002,208.12212999999946,188.08442999999912
"(0.9, 0.1, 5.5)",101.41709,111.31908999999997,207.77363999999946,188.24244999999928
"(0.9, 0.1, 6.0)",105.58099000000004,110.24151,206.55890999999937,185.27681999999936
"(0.9, 0.1, 6.5)",103.48464000000008,111.92279999999985,206.4798599999994,183.4070499999994
"(0.9, 0.1, 7.0)",103.43562000000017,107.54823999999995,205.66162999999983,183.43485999999962
"(0.9, 0.1, 7.5)",104.93403999999992,108.70660999999997,205.88648999999992,182.56121999999974
"(0.9, 0.1, 8.0)",102.33865999999996,109.43312999999993,205.71321999999978,182.35822999999988
"(0.9, 0.1, 8.5)",103.21404999999996,110.05677000000016,205.91686000000007,182.02550999999985
"(0.9, 0.1, 9.0)",103.69503999999995,109.29750000000001,205.67148000000034,180.62289000000004
"(0.9, 0.1, 9.5)",105.38422999999986,110.15515000000005,205.77621000000016,178.16984000000045
"(0.9, 0.1, 10.0)",106.72375000000004,107.04618999999991,205.7477400000002,178.42646000000025
"(0.95, 0.025, 1.0)",103.90829999999994,98.33933999999992,177.32344999999975,185.24209999999968
"(0.95, 0.025, 1.5)",103.94467999999992,100.93781999999995,176.9661099999997,177.12563000000029
"(0.95, 0.025, 2.0)",101.56437999999982,102.48984999999996,173.69584999999952,172.7764299999994
"(0.95, 0.025, 2.5)",103.53191000000011,101.761,168.95635000000001,165.8756599999999
"(0.95, 0.025, 3.0)",103.59010000000023,102.25871000000005,168.9315100000003,164.14105000000046
"(0.95, 0.025, 3.5)",102.91352999999984,103.90932000000002,169.7992200000004,163.62073000000038
"(0.95, 0.025, 4.0)",104.63137,103.92166999999992,170.15468999999962,162.45960999999977
"(0.95, 0.025, 4.5)",101.30158999999998,102.27247999999982,168.52664999999925,159.91430999999932
"(0.95, 0.025, 5.0)",100.84973999999995,102.80247000000008,168.01959999999931,159.49997999999937
"(0.95, 0.025, 5.5)",102.55149000000004,105.27987000000002,166.50846999999956,157.64275999999956
"(0.95, 0.025, 6.0)",101.14529000000007,105.01030999999992,167.01126999999943,157.30424999999943
"(0.95, 0.025, 6.5)",100.98597000000015,106.10720999999995,167.49977999999996,158.12407000000005
"(0.95, 0.025, 7.0)",101.64185999999995,105.72444999999992,167.4870499999999,157.41789
"(0.95, 0.025, 7.5)",101.21143000000008,104.64561999999997,166.57672,156.89017999999993
"(0.95, 0.025, 8.0)",102.89204000000014,103.76373,167.37496999999985,157.10788999999988
"(0.95, 0.025, 8.5)",102.0661599999999,104.22098,167.07565000000005,156.63698999999997
"(0.95, 0.025, 9.0)",103.0058200000001,102.2958600000001,167.28194000000008,156.82804000000007
"(0.95, 0.025, 9.5)",104.54843,103.91484000000005,167.5051900000001,157.12980000000005
"(0.95, 0.025, 10.0)",103.11729000000001,105.57387000000004,167.05784000000008,156.88567000000006
"(0.95, 0.05, 1.0)",120.63695999999997,107.39431999999995,207.70205999999973,200.77945999999955
"(0.95, 0.05, 1.5)",119.8050299999999,113.80686999999996,208.0838899999996,200.24523000000053
"(0.95, 0.05, 2.0)",118.18023000000001,117.05360000000002,204.76370999999978,194.97801999999933
"(0.95, 0.05, 2.5)",119.83223000000002,119.07865999999999,201.26228999999927,190.1368999999997
"(0.95, 0.05, 3.0)",116.97271000000003,120.38138999999984,200.8373300000002,184.41715000000033
"(0.95, 0.05, 3.5)",118.79776000000001,121.31357000000004,201.72081000000114,182.5771000000006
"(0.95, 0.05, 4.0)",120.79747000000017,118.22348000000007,201.35025999999922,179.63811999999956
"(0.95, 0.05, 4.5)",121.79234999999991,120.72489000000006,201.98218999999872,176.65173999999908
"(0.95, 0.05, 5.0)",121.52408000000003,119.6187799999999,202.5747399999993,176.04567999999915
"(0.95, 0.05, 5.5)",120.40835000000001,119.28696999999998,203.22208999999955,175.2837199999995
"(0.95, 0.05, 6.0)",118.28523000000006,123.60049000000005,202.3322499999994,173.88481999999922
"(0.95, 0.05, 6.5)",121.50344999999986,120.95844000000002,202.3153299999998,171.63945999999999
"(0.95, 0.05, 7.0)",120.3022299999998,121.89759999999998,202.01555999999985,169.67003999999997
"(0.95, 0.05, 7.5)",122.7431700000001,123.29400000000005,201.57648000000015,168.70287000000002
"(0.95, 0.05, 8.0)",120.31648999999997,124.22560000000006,201.59493000000003,167.72645
"(0.95, 0.05, 8.5)",119.48908,123.40185999999997,202.4266200000002,166.96136000000013
"(0.95, 0.05, 9.0)",119.65631000000006,123.48845999999982,202.2641600000004,165.8342100000002
"(0.95, 0.05, 9.5)",120.07844999999983,122.94921999999995,202.1051300000002,165.32801000000026
"(0.95, 0.05, 10.0)",122.06982999999997,120.28617000000008,202.08798999999996,165.37811000000005
"(0.95, 0.1, 1.0)",107.93593999999993,93.19336999999986,196.8039799999998,172.2832899999997
"(0.95, 0.1, 1.5)",108.89952000000011,102.08439000000007,200.4031,183.83417999999972
"(0.95, 0.1, 2.0)",109.70432000000007,106.81417999999998,204.02250999999976,190.10302999999988
"(0.95, 0.1, 2.5)",107.09552000000001,107.05011000000002,203.94662999999989,193.1407599999999
"(0.95, 0.1, 3.0)",106.77871000000002,109.48965000000005,205.26971000000012,194.62948000000017
"(0.95, 0.1, 3.5)",103.14402999999989,105.39387999999998,204.71642000000068,194.73203999999993
"(0.95, 0.1, 4.0)",102.83916000000004,107.35578000000007,204.37696999999977,193.8453499999999
"(0.95, 0.1, 4.5)",106.30016999999998,107.45764000000007,204.42168999999927,192.64000999999942
"(0.95, 0.1, 5.0)",104.16426000000001,109.20515000000009,204.60456999999923,188.7871899999995
"(0.95, 0.1, 5.5)",105.6063999999999,109.0921099999999,204.79765999999955,187.45079999999948
"(0.95, 0.1, 6.0)",103.96603000000022,109.03688999999996,204.32906999999952,186.6412899999995
"(0.95, 0.1, 6.5)",105.67436999999993,110.85227,203.6198099999999,184.75904999999995
"(0.95, 0.1, 7.0)",108.38068000000003,111.20437999999997,203.79492999999968,185.32646999999972
"(0.95, 0.1, 7.5)",106.94645000000003,108.73308999999998,204.06199999999993,184.69391999999982
"(0.95, 0.1, 8.0)",106.68363999999995,108.92689000000013,203.39571000000007,184.65370000000004
"(0.95, 0.1, 8.5)",105.54189999999994,106.21446999999999,203.7017199999999,183.5200699999998
"(0.95, 0.1, 9.0)",103.8666699999998,105.14999999999989,204.0931000000002,182.65686000000025
"(0.95, 0.1, 9.5)",105.30077000000016,106.46075999999991,204.02430000000024,182.38635000000036
"(0.95, 0.1, 10.0)",105.66295000000007,105.4756100000001,204.11080999999984,182.39895999999976
"(1.0, 0.025, 1.0)",108.46213999999989,100.62418999999996,179.53493000000023,186.08034000000018
"(1.0, 0.025, 1.5)",106.05973999999992,104.63162999999989,177.53898999999998,179.85676999999976
"(1.0, 0.025, 2.0)",105.00534999999998,103.77314000000001,175.8745100000001,173.27531999999965
"(1.0, 0.025, 2.5)",104.86248999999997,106.61133000000004,171.58644999999927,167.39312999999927
